C:\Users>ipconfig

Windows IP Configuration


Wireless LAN adapter Wireless Network Connection:

   Connection-specific DNS Suffix  . :
   Link-local IPv6 Address . . . . . : fe80::8049:725c:b939:4b16%16
   IPv4 Address. . . . . . . . . . . : 192.168.43.32
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 192.168.43.1

Ethernet adapter Local Area Connection:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Ethernet adapter Bluetooth Network Connection 2:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{8930962F-2531-4420-920E-5EA5F9F453C3}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{32736C89-7CA3-4407-A967-EEB9C7FE65EB}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{D1E8B42A-A8B5-4068-975E-8372F98C7072}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

C:\Users>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    192.168.43.32:57143    20.50.80.209:https     TIME_WAIT
  TCP    192.168.43.32:57145    20.50.80.209:https     TIME_WAIT
  TCP    192.168.43.32:57691    se-in-f94:https        TIME_WAIT
  TCP    192.168.43.32:58531    67:1238                SYN_SENT
  TCP    192.168.43.32:58952    svn:1238               SYN_SENT
  TCP    192.168.43.32:59404    46.8.8.100:5555        SYN_SENT
  TCP    192.168.43.32:59856    192.168.164.214:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59857    192.168.164.215:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59858    192.168.164.216:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59859    192.168.164.217:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59860    192.168.164.218:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59861    192.168.164.219:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59862    192.168.164.220:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59863    192.168.164.221:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59864    192.168.164.222:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59865    192.168.164.223:microsoft-ds  SYN_SENT
  TCP    192.168.43.32:59866    192.168.164.224:microsoft-ds  SYN_SENT
